uri,kind,label,lang,type
http://ddis.ch/atai/indirectSubclassOf,relation,Indirectsubclassof,,relation
http://www.wikidata.org/prop/direct/P101,relation,P101,,relation
http://www.wikidata.org/prop/direct/P1018,relation,P1018,,relation
http://www.wikidata.org/prop/direct/P102,relation,P102,,relation
http://www.wikidata.org/prop/direct/P10241,relation,P10241,,relation
http://www.wikidata.org/prop/direct/P1027,relation,P1027,,relation
http://www.wikidata.org/prop/direct/P1029,relation,P1029,,relation
http://www.wikidata.org/prop/direct/P103,relation,P103,,relation
http://www.wikidata.org/prop/direct/P1034,relation,P1034,,relation
http://www.wikidata.org/prop/direct/P1035,relation,P1035,,relation
http://www.wikidata.org/prop/direct/P1037,relation,P1037,,relation
http://www.wikidata.org/prop/direct/P1038,relation,P1038,,relation
http://www.wikidata.org/prop/direct/P1040,relation,P1040,,relation
http://www.wikidata.org/prop/direct/P1049,relation,P1049,,relation
http://www.wikidata.org/prop/direct/P105,relation,P105,,relation
http://www.wikidata.org/prop/direct/P1050,relation,P1050,,relation
http://www.wikidata.org/prop/direct/P1056,relation,P1056,,relation
http://www.wikidata.org/prop/direct/P106,relation,occupation,,relation
http://www.wikidata.org/prop/direct/P10606,relation,P10606,,relation
http://www.wikidata.org/prop/direct/P1066,relation,P1066,,relation
http://www.wikidata.org/prop/direct/P10664,relation,P10664,,relation
http://www.wikidata.org/prop/direct/P1071,relation,P1071,,relation
http://www.wikidata.org/prop/direct/P1074,relation,P1074,,relation
http://www.wikidata.org/prop/direct/P10741,relation,P10741,,relation
http://www.wikidata.org/prop/direct/P108,relation,P108,,relation
http://www.wikidata.org/prop/direct/P1080,relation,P1080,,relation
http://www.wikidata.org/prop/direct/P10888,relation,P10888,,relation
http://www.wikidata.org/prop/direct/P110,relation,P110,,relation
http://www.wikidata.org/prop/direct/P11106,relation,P11106,,relation
http://www.wikidata.org/prop/direct/P11108,relation,P11108,,relation
http://www.wikidata.org/prop/direct/P112,relation,P112,,relation
http://www.wikidata.org/prop/direct/P1142,relation,P1142,,relation
http://www.wikidata.org/prop/direct/P1165,relation,P1165,,relation
http://www.wikidata.org/prop/direct/P11738,relation,P11738,,relation
http://www.wikidata.org/prop/direct/P11799,relation,P11799,,relation
http://www.wikidata.org/prop/direct/P118,relation,P118,,relation
http://www.wikidata.org/prop/direct/P119,relation,P119,,relation
http://www.wikidata.org/prop/direct/P1192,relation,P1192,,relation
http://www.wikidata.org/prop/direct/P1196,relation,P1196,,relation
http://www.wikidata.org/prop/direct/P121,relation,P121,,relation
http://www.wikidata.org/prop/direct/P122,relation,P122,,relation
http://www.wikidata.org/prop/direct/P123,relation,P123,,relation
http://www.wikidata.org/prop/direct/P12443,relation,P12443,,relation
http://www.wikidata.org/prop/direct/P126,relation,P126,,relation
http://www.wikidata.org/prop/direct/P1269,relation,P1269,,relation
http://www.wikidata.org/prop/direct/P127,relation,P127,,relation
http://www.wikidata.org/prop/direct/P1283,relation,P1283,,relation
http://www.wikidata.org/prop/direct/P1290,relation,P1290,,relation
http://www.wikidata.org/prop/direct/P12933,relation,P12933,,relation
http://www.wikidata.org/prop/direct/P1299,relation,P1299,,relation
http://www.wikidata.org/prop/direct/P1303,relation,P1303,,relation
http://www.wikidata.org/prop/direct/P1304,relation,P1304,,relation
http://www.wikidata.org/prop/direct/P131,relation,located in,,relation
http://www.wikidata.org/prop/direct/P1313,relation,P1313,,relation
http://www.wikidata.org/prop/direct/P1327,relation,P1327,,relation
http://www.wikidata.org/prop/direct/P1336,relation,P1336,,relation
http://www.wikidata.org/prop/direct/P1340,relation,P1340,,relation
http://www.wikidata.org/prop/direct/P1343,relation,P1343,,relation
http://www.wikidata.org/prop/direct/P1344,relation,P1344,,relation
http://www.wikidata.org/prop/direct/P13459,relation,P13459,,relation
http://www.wikidata.org/prop/direct/P1346,relation,P1346,,relation
http://www.wikidata.org/prop/direct/P135,relation,P135,,relation
http://www.wikidata.org/prop/direct/P13574,relation,P13574,,relation
http://www.wikidata.org/prop/direct/P136,relation,genre,,relation
http://www.wikidata.org/prop/direct/P1365,relation,P1365,,relation
http://www.wikidata.org/prop/direct/P1366,relation,P1366,,relation
http://www.wikidata.org/prop/direct/P137,relation,P137,,relation
http://www.wikidata.org/prop/direct/P1376,relation,P1376,,relation
http://www.wikidata.org/prop/direct/P138,relation,P138,,relation
http://www.wikidata.org/prop/direct/P1382,relation,P1382,,relation
http://www.wikidata.org/prop/direct/P1383,relation,P1383,,relation
http://www.wikidata.org/prop/direct/P1387,relation,P1387,,relation
http://www.wikidata.org/prop/direct/P140,relation,P140,,relation
http://www.wikidata.org/prop/direct/P1411,relation,P1411,,relation
http://www.wikidata.org/prop/direct/P1412,relation,P1412,,relation
http://www.wikidata.org/prop/direct/P1416,relation,P1416,,relation
http://www.wikidata.org/prop/direct/P1419,relation,P1419,,relation
http://www.wikidata.org/prop/direct/P1427,relation,P1427,,relation
http://www.wikidata.org/prop/direct/P1429,relation,P1429,,relation
http://www.wikidata.org/prop/direct/P1431,relation,P1431,,relation
http://www.wikidata.org/prop/direct/P1433,relation,P1433,,relation
http://www.wikidata.org/prop/direct/P1434,relation,P1434,,relation
http://www.wikidata.org/prop/direct/P1435,relation,P1435,,relation
http://www.wikidata.org/prop/direct/P144,relation,P144,,relation
http://www.wikidata.org/prop/direct/P1441,relation,P1441,,relation
http://www.wikidata.org/prop/direct/P1444,relation,P1444,,relation
http://www.wikidata.org/prop/direct/P1445,relation,P1445,,relation
http://www.wikidata.org/prop/direct/P1455,relation,P1455,,relation
http://www.wikidata.org/prop/direct/P1478,relation,P1478,,relation
http://www.wikidata.org/prop/direct/P1479,relation,P1479,,relation
http://www.wikidata.org/prop/direct/P149,relation,P149,,relation
http://www.wikidata.org/prop/direct/P150,relation,P150,,relation
http://www.wikidata.org/prop/direct/P1532,relation,P1532,,relation
http://www.wikidata.org/prop/direct/P1535,relation,P1535,,relation
http://www.wikidata.org/prop/direct/P1537,relation,P1537,,relation
http://www.wikidata.org/prop/direct/P1542,relation,P1542,,relation
http://www.wikidata.org/prop/direct/P1546,relation,P1546,,relation
http://www.wikidata.org/prop/direct/P155,relation,P155,,relation
http://www.wikidata.org/prop/direct/P1552,relation,P1552,,relation
http://www.wikidata.org/prop/direct/P1557,relation,P1557,,relation
http://www.wikidata.org/prop/direct/P156,relation,P156,,relation
http://www.wikidata.org/prop/direct/P1576,relation,P1576,,relation
http://www.wikidata.org/prop/direct/P1589,relation,P1589,,relation
http://www.wikidata.org/prop/direct/P159,relation,P159,,relation
http://www.wikidata.org/prop/direct/P1598,relation,P1598,,relation
http://www.wikidata.org/prop/direct/P16,relation,P16,,relation
http://www.wikidata.org/prop/direct/P161,relation,cast member,,relation
http://www.wikidata.org/prop/direct/P162,relation,producer,,relation
http://www.wikidata.org/prop/direct/P1622,relation,P1622,,relation
http://www.wikidata.org/prop/direct/P163,relation,P163,,relation
http://www.wikidata.org/prop/direct/P1657,relation,film rating,,relation
http://www.wikidata.org/prop/direct/P166,relation,P166,,relation
http://www.wikidata.org/prop/direct/P1672,relation,P1672,,relation
http://www.wikidata.org/prop/direct/P169,relation,P169,,relation
http://www.wikidata.org/prop/direct/P17,relation,country,,relation
http://www.wikidata.org/prop/direct/P170,relation,P170,,relation
http://www.wikidata.org/prop/direct/P171,relation,P171,,relation
http://www.wikidata.org/prop/direct/P1716,relation,P1716,,relation
http://www.wikidata.org/prop/direct/P172,relation,P172,,relation
http://www.wikidata.org/prop/direct/P175,relation,P175,,relation
http://www.wikidata.org/prop/direct/P176,relation,P176,,relation
http://www.wikidata.org/prop/direct/P177,relation,P177,,relation
http://www.wikidata.org/prop/direct/P178,relation,P178,,relation
http://www.wikidata.org/prop/direct/P179,relation,P179,,relation
http://www.wikidata.org/prop/direct/P180,relation,P180,,relation
http://www.wikidata.org/prop/direct/P1809,relation,P1809,,relation
http://www.wikidata.org/prop/direct/P1830,relation,P1830,,relation
http://www.wikidata.org/prop/direct/P184,relation,P184,,relation
http://www.wikidata.org/prop/direct/P185,relation,P185,,relation
http://www.wikidata.org/prop/direct/P1853,relation,P1853,,relation
http://www.wikidata.org/prop/direct/P186,relation,P186,,relation
http://www.wikidata.org/prop/direct/P1875,relation,P1875,,relation
http://www.wikidata.org/prop/direct/P1877,relation,P1877,,relation
http://www.wikidata.org/prop/direct/P1880,relation,P1880,,relation
http://www.wikidata.org/prop/direct/P1884,relation,P1884,,relation
http://www.wikidata.org/prop/direct/P1889,relation,P1889,,relation
http://www.wikidata.org/prop/direct/P19,relation,place of birth,,relation
http://www.wikidata.org/prop/direct/P190,relation,P190,,relation
http://www.wikidata.org/prop/direct/P1906,relation,P1906,,relation
http://www.wikidata.org/prop/direct/P1923,relation,P1923,,relation
http://www.wikidata.org/prop/direct/P193,relation,P193,,relation
http://www.wikidata.org/prop/direct/P194,relation,P194,,relation
http://www.wikidata.org/prop/direct/P195,relation,P195,,relation
http://www.wikidata.org/prop/direct/P1950,relation,P1950,,relation
http://www.wikidata.org/prop/direct/P197,relation,P197,,relation
http://www.wikidata.org/prop/direct/P1981,relation,P1981,,relation
http://www.wikidata.org/prop/direct/P199,relation,P199,,relation
http://www.wikidata.org/prop/direct/P1990,relation,P1990,,relation
http://www.wikidata.org/prop/direct/P1995,relation,P1995,,relation
http://www.wikidata.org/prop/direct/P1999,relation,P1999,,relation
http://www.wikidata.org/prop/direct/P20,relation,place of death,,relation
http://www.wikidata.org/prop/direct/P200,relation,P200,,relation
http://www.wikidata.org/prop/direct/P205,relation,P205,,relation
http://www.wikidata.org/prop/direct/P206,relation,P206,,relation
http://www.wikidata.org/prop/direct/P2061,relation,P2061,,relation
http://www.wikidata.org/prop/direct/P2079,relation,P2079,,relation
http://www.wikidata.org/prop/direct/P208,relation,P208,,relation
http://www.wikidata.org/prop/direct/P21,relation,gender,,relation
http://www.wikidata.org/prop/direct/P210,relation,P210,,relation
http://www.wikidata.org/prop/direct/P2176,relation,P2176,,relation
http://www.wikidata.org/prop/direct/P2184,relation,P2184,,relation
http://www.wikidata.org/prop/direct/P22,relation,P22,,relation
http://www.wikidata.org/prop/direct/P2238,relation,P2238,,relation
http://www.wikidata.org/prop/direct/P2283,relation,P2283,,relation
http://www.wikidata.org/prop/direct/P2293,relation,P2293,,relation
http://www.wikidata.org/prop/direct/P2341,relation,P2341,,relation
http://www.wikidata.org/prop/direct/P2348,relation,P2348,,relation
http://www.wikidata.org/prop/direct/P2358,relation,P2358,,relation
http://www.wikidata.org/prop/direct/P2359,relation,P2359,,relation
http://www.wikidata.org/prop/direct/P2360,relation,P2360,,relation
http://www.wikidata.org/prop/direct/P2363,relation,P2363,,relation
http://www.wikidata.org/prop/direct/P2365,relation,P2365,,relation
http://www.wikidata.org/prop/direct/P237,relation,P237,,relation
http://www.wikidata.org/prop/direct/P2388,relation,P2388,,relation
http://www.wikidata.org/prop/direct/P2408,relation,P2408,,relation
http://www.wikidata.org/prop/direct/P241,relation,P241,,relation
http://www.wikidata.org/prop/direct/P2416,relation,P2416,,relation
http://www.wikidata.org/prop/direct/P2438,relation,P2438,,relation
http://www.wikidata.org/prop/direct/P25,relation,P25,,relation
http://www.wikidata.org/prop/direct/P2505,relation,P2505,,relation
http://www.wikidata.org/prop/direct/P2512,relation,P2512,,relation
http://www.wikidata.org/prop/direct/P2515,relation,P2515,,relation
http://www.wikidata.org/prop/direct/P2522,relation,P2522,,relation
http://www.wikidata.org/prop/direct/P2541,relation,P2541,,relation
http://www.wikidata.org/prop/direct/P2546,relation,P2546,,relation
http://www.wikidata.org/prop/direct/P2550,relation,P2550,,relation
http://www.wikidata.org/prop/direct/P2554,relation,P2554,,relation
http://www.wikidata.org/prop/direct/P2563,relation,P2563,,relation
http://www.wikidata.org/prop/direct/P2564,relation,P2564,,relation
http://www.wikidata.org/prop/direct/P2578,relation,P2578,,relation
http://www.wikidata.org/prop/direct/P2579,relation,P2579,,relation
http://www.wikidata.org/prop/direct/P2587,relation,P2587,,relation
http://www.wikidata.org/prop/direct/P2596,relation,P2596,,relation
http://www.wikidata.org/prop/direct/P26,relation,P26,,relation
http://www.wikidata.org/prop/direct/P2614,relation,P2614,,relation
http://www.wikidata.org/prop/direct/P2629,relation,P2629,,relation
http://www.wikidata.org/prop/direct/P2634,relation,P2634,,relation
http://www.wikidata.org/prop/direct/P2637,relation,P2637,,relation
http://www.wikidata.org/prop/direct/P264,relation,P264,,relation
http://www.wikidata.org/prop/direct/P2643,relation,P2643,,relation
http://www.wikidata.org/prop/direct/P2650,relation,P2650,,relation
http://www.wikidata.org/prop/direct/P2652,relation,P2652,,relation
http://www.wikidata.org/prop/direct/P2670,relation,P2670,,relation
http://www.wikidata.org/prop/direct/P2684,relation,P2684,,relation
http://www.wikidata.org/prop/direct/P27,relation,nationality,,relation
http://www.wikidata.org/prop/direct/P272,relation,production company,,relation
http://www.wikidata.org/prop/direct/P2737,relation,P2737,,relation
http://www.wikidata.org/prop/direct/P2747,relation,P2747,,relation
http://www.wikidata.org/prop/direct/P275,relation,P275,,relation
http://www.wikidata.org/prop/direct/P2756,relation,P2756,,relation
http://www.wikidata.org/prop/direct/P2758,relation,P2758,,relation
http://www.wikidata.org/prop/direct/P276,relation,P276,,relation
http://www.wikidata.org/prop/direct/P2789,relation,P2789,,relation
http://www.wikidata.org/prop/direct/P279,relation,subclass of,,relation
http://www.wikidata.org/prop/direct/P282,relation,P282,,relation
http://www.wikidata.org/prop/direct/P2852,relation,P2852,,relation
http://www.wikidata.org/prop/direct/P2853,relation,P2853,,relation
http://www.wikidata.org/prop/direct/P286,relation,P286,,relation
http://www.wikidata.org/prop/direct/P2860,relation,P2860,,relation
http://www.wikidata.org/prop/direct/P2868,relation,P2868,,relation
http://www.wikidata.org/prop/direct/P287,relation,P287,,relation
http://www.wikidata.org/prop/direct/P289,relation,P289,,relation
http://www.wikidata.org/prop/direct/P2894,relation,P2894,,relation
http://www.wikidata.org/prop/direct/P291,relation,P291,,relation
http://www.wikidata.org/prop/direct/P2922,relation,P2922,,relation
http://www.wikidata.org/prop/direct/P2925,relation,P2925,,relation
http://www.wikidata.org/prop/direct/P2936,relation,P2936,,relation
http://www.wikidata.org/prop/direct/P2989,relation,P2989,,relation
http://www.wikidata.org/prop/direct/P30,relation,P30,,relation
http://www.wikidata.org/prop/direct/P3018,relation,P3018,,relation
http://www.wikidata.org/prop/direct/P306,relation,P306,,relation
http://www.wikidata.org/prop/direct/P3075,relation,P3075,,relation
http://www.wikidata.org/prop/direct/P3091,relation,P3091,,relation
http://www.wikidata.org/prop/direct/P3092,relation,P3092,,relation
http://www.wikidata.org/prop/direct/P3095,relation,P3095,,relation
http://www.wikidata.org/prop/direct/P31,relation,is a,,relation
http://www.wikidata.org/prop/direct/P3103,relation,P3103,,relation
http://www.wikidata.org/prop/direct/P3150,relation,P3150,,relation
http://www.wikidata.org/prop/direct/P3156,relation,P3156,,relation
http://www.wikidata.org/prop/direct/P3161,relation,P3161,,relation
http://www.wikidata.org/prop/direct/P3174,relation,P3174,,relation
http://www.wikidata.org/prop/direct/P3179,relation,P3179,,relation
http://www.wikidata.org/prop/direct/P3216,relation,P3216,,relation
http://www.wikidata.org/prop/direct/P3275,relation,P3275,,relation
http://www.wikidata.org/prop/direct/P3300,relation,P3300,,relation
http://www.wikidata.org/prop/direct/P3301,relation,P3301,,relation
http://www.wikidata.org/prop/direct/P3306,relation,P3306,,relation
http://www.wikidata.org/prop/direct/P3320,relation,P3320,,relation
http://www.wikidata.org/prop/direct/P3342,relation,P3342,,relation
http://www.wikidata.org/prop/direct/P3373,relation,P3373,,relation
http://www.wikidata.org/prop/direct/P3402,relation,P3402,,relation
http://www.wikidata.org/prop/direct/P3403,relation,P3403,,relation
http://www.wikidata.org/prop/direct/P3428,relation,P3428,,relation
http://www.wikidata.org/prop/direct/P3438,relation,P3438,,relation
http://www.wikidata.org/prop/direct/P344,relation,P344,,relation
http://www.wikidata.org/prop/direct/P3448,relation,P3448,,relation
http://www.wikidata.org/prop/direct/P3461,relation,P3461,,relation
http://www.wikidata.org/prop/direct/P35,relation,P35,,relation
http://www.wikidata.org/prop/direct/P355,relation,P355,,relation
http://www.wikidata.org/prop/direct/P358,relation,P358,,relation
http://www.wikidata.org/prop/direct/P36,relation,P36,,relation
http://www.wikidata.org/prop/direct/P3602,relation,P3602,,relation
http://www.wikidata.org/prop/direct/P361,relation,P361,,relation
http://www.wikidata.org/prop/direct/P364,relation,original language,,relation
http://www.wikidata.org/prop/direct/P3650,relation,P3650,,relation
http://www.wikidata.org/prop/direct/P366,relation,P366,,relation
http://www.wikidata.org/prop/direct/P37,relation,P37,,relation
http://www.wikidata.org/prop/direct/P371,relation,P371,,relation
http://www.wikidata.org/prop/direct/P3712,relation,P3712,,relation
http://www.wikidata.org/prop/direct/P3716,relation,P3716,,relation
http://www.wikidata.org/prop/direct/P38,relation,P38,,relation
http://www.wikidata.org/prop/direct/P3803,relation,P3803,,relation
http://www.wikidata.org/prop/direct/P3818,relation,P3818,,relation
http://www.wikidata.org/prop/direct/P3823,relation,P3823,,relation
http://www.wikidata.org/prop/direct/P3828,relation,P3828,,relation
http://www.wikidata.org/prop/direct/P3834,relation,P3834,,relation
http://www.wikidata.org/prop/direct/P3842,relation,P3842,,relation
http://www.wikidata.org/prop/direct/P39,relation,P39,,relation
http://www.wikidata.org/prop/direct/P3919,relation,P3919,,relation
http://www.wikidata.org/prop/direct/P3938,relation,P3938,,relation
http://www.wikidata.org/prop/direct/P397,relation,P397,,relation
http://www.wikidata.org/prop/direct/P398,relation,P398,,relation
http://www.wikidata.org/prop/direct/P3989,relation,P3989,,relation
http://www.wikidata.org/prop/direct/P40,relation,P40,,relation
http://www.wikidata.org/prop/direct/P400,relation,P400,,relation
http://www.wikidata.org/prop/direct/P404,relation,P404,,relation
http://www.wikidata.org/prop/direct/P406,relation,P406,,relation
http://www.wikidata.org/prop/direct/P407,relation,P407,,relation
http://www.wikidata.org/prop/direct/P408,relation,P408,,relation
http://www.wikidata.org/prop/direct/P4082,relation,P4082,,relation
http://www.wikidata.org/prop/direct/P410,relation,P410,,relation
http://www.wikidata.org/prop/direct/P411,relation,P411,,relation
http://www.wikidata.org/prop/direct/P412,relation,P412,,relation
http://www.wikidata.org/prop/direct/P413,relation,P413,,relation
http://www.wikidata.org/prop/direct/P4132,relation,P4132,,relation
http://www.wikidata.org/prop/direct/P4151,relation,P4151,,relation
http://www.wikidata.org/prop/direct/P417,relation,P417,,relation
http://www.wikidata.org/prop/direct/P418,relation,P418,,relation
http://www.wikidata.org/prop/direct/P4185,relation,P4185,,relation
http://www.wikidata.org/prop/direct/P421,relation,P421,,relation
http://www.wikidata.org/prop/direct/P423,relation,P423,,relation
http://www.wikidata.org/prop/direct/P425,relation,P425,,relation
http://www.wikidata.org/prop/direct/P4312,relation,P4312,,relation
http://www.wikidata.org/prop/direct/P437,relation,P437,,relation
http://www.wikidata.org/prop/direct/P4437,relation,P4437,,relation
http://www.wikidata.org/prop/direct/P449,relation,P449,,relation
http://www.wikidata.org/prop/direct/P450,relation,P450,,relation
http://www.wikidata.org/prop/direct/P451,relation,P451,,relation
http://www.wikidata.org/prop/direct/P452,relation,P452,,relation
http://www.wikidata.org/prop/direct/P4552,relation,P4552,,relation
http://www.wikidata.org/prop/direct/P4584,relation,P4584,,relation
http://www.wikidata.org/prop/direct/P460,relation,P460,,relation
http://www.wikidata.org/prop/direct/P4608,relation,P4608,,relation
http://www.wikidata.org/prop/direct/P461,relation,P461,,relation
http://www.wikidata.org/prop/direct/P4614,relation,P4614,,relation
http://www.wikidata.org/prop/direct/P462,relation,P462,,relation
http://www.wikidata.org/prop/direct/P463,relation,P463,,relation
http://www.wikidata.org/prop/direct/P4647,relation,P4647,,relation
http://www.wikidata.org/prop/direct/P466,relation,P466,,relation
http://www.wikidata.org/prop/direct/P4675,relation,P4675,,relation
http://www.wikidata.org/prop/direct/P47,relation,P47,,relation
http://www.wikidata.org/prop/direct/P4743,relation,P4743,,relation
http://www.wikidata.org/prop/direct/P479,relation,P479,,relation
http://www.wikidata.org/prop/direct/P4805,relation,P4805,,relation
http://www.wikidata.org/prop/direct/P483,relation,P483,,relation
http://www.wikidata.org/prop/direct/P485,relation,P485,,relation
http://www.wikidata.org/prop/direct/P488,relation,P488,,relation
http://www.wikidata.org/prop/direct/P4908,relation,P4908,,relation
http://www.wikidata.org/prop/direct/P495,relation,country of origin,,relation
http://www.wikidata.org/prop/direct/P4969,relation,P4969,,relation
http://www.wikidata.org/prop/direct/P50,relation,author,,relation
http://www.wikidata.org/prop/direct/P5021,relation,P5021,,relation
http://www.wikidata.org/prop/direct/P5025,relation,P5025,,relation
http://www.wikidata.org/prop/direct/P5028,relation,P5028,,relation
http://www.wikidata.org/prop/direct/P5056,relation,P5056,,relation
http://www.wikidata.org/prop/direct/P5072,relation,P5072,,relation
http://www.wikidata.org/prop/direct/P509,relation,P509,,relation
http://www.wikidata.org/prop/direct/P5096,relation,P5096,,relation
http://www.wikidata.org/prop/direct/P5109,relation,P5109,,relation
http://www.wikidata.org/prop/direct/P511,relation,P511,,relation
http://www.wikidata.org/prop/direct/P5110,relation,P5110,,relation
http://www.wikidata.org/prop/direct/P512,relation,P512,,relation
http://www.wikidata.org/prop/direct/P5126,relation,P5126,,relation
http://www.wikidata.org/prop/direct/P5150,relation,P5150,,relation
http://www.wikidata.org/prop/direct/P5152,relation,P5152,,relation
http://www.wikidata.org/prop/direct/P520,relation,P520,,relation
http://www.wikidata.org/prop/direct/P5201,relation,P5201,,relation
http://www.wikidata.org/prop/direct/P521,relation,P521,,relation
http://www.wikidata.org/prop/direct/P527,relation,P527,,relation
http://www.wikidata.org/prop/direct/P53,relation,P53,,relation
http://www.wikidata.org/prop/direct/P530,relation,P530,,relation
http://www.wikidata.org/prop/direct/P5323,relation,P5323,,relation
http://www.wikidata.org/prop/direct/P533,relation,P533,,relation
http://www.wikidata.org/prop/direct/P5389,relation,P5389,,relation
http://www.wikidata.org/prop/direct/P54,relation,P54,,relation
http://www.wikidata.org/prop/direct/P547,relation,P547,,relation
http://www.wikidata.org/prop/direct/P551,relation,P551,,relation
http://www.wikidata.org/prop/direct/P552,relation,P552,,relation
http://www.wikidata.org/prop/direct/P559,relation,P559,,relation
http://www.wikidata.org/prop/direct/P5642,relation,P5642,,relation
http://www.wikidata.org/prop/direct/P5658,relation,P5658,,relation
