uri,kind,label,lang,type
http://www.wikidata.org/prop/direct/P57,relation,director,,relation
http://www.wikidata.org/prop/direct/P5707,relation,P5707,,relation
http://www.wikidata.org/prop/direct/P58,relation,screenwriter,,relation
http://www.wikidata.org/prop/direct/P5800,relation,P5800,,relation
http://www.wikidata.org/prop/direct/P5816,relation,P5816,,relation
http://www.wikidata.org/prop/direct/P5817,relation,P5817,,relation
http://www.wikidata.org/prop/direct/P5869,relation,P5869,,relation
http://www.wikidata.org/prop/direct/P5940,relation,P5940,,relation
http://www.wikidata.org/prop/direct/P5970,relation,P5970,,relation
http://www.wikidata.org/prop/direct/P598,relation,P598,,relation
http://www.wikidata.org/prop/direct/P6,relation,P6,,relation
http://www.wikidata.org/prop/direct/P607,relation,P607,,relation
http://www.wikidata.org/prop/direct/P6087,relation,P6087,,relation
http://www.wikidata.org/prop/direct/P61,relation,P61,,relation
http://www.wikidata.org/prop/direct/P610,relation,P610,,relation
http://www.wikidata.org/prop/direct/P6106,relation,P6106,,relation
http://www.wikidata.org/prop/direct/P611,relation,P611,,relation
http://www.wikidata.org/prop/direct/P6166,relation,P6166,,relation
http://www.wikidata.org/prop/direct/P6275,relation,P6275,,relation
http://www.wikidata.org/prop/direct/P629,relation,P629,,relation
http://www.wikidata.org/prop/direct/P6291,relation,P6291,,relation
http://www.wikidata.org/prop/direct/P631,relation,P631,,relation
http://www.wikidata.org/prop/direct/P6364,relation,P6364,,relation
http://www.wikidata.org/prop/direct/P6379,relation,P6379,,relation
http://www.wikidata.org/prop/direct/P641,relation,P641,,relation
http://www.wikidata.org/prop/direct/P647,relation,P647,,relation
http://www.wikidata.org/prop/direct/P6477,relation,P6477,,relation
http://www.wikidata.org/prop/direct/P655,relation,P655,,relation
http://www.wikidata.org/prop/direct/P658,relation,P658,,relation
http://www.wikidata.org/prop/direct/P66,relation,P66,,relation
http://www.wikidata.org/prop/direct/P664,relation,P664,,relation
http://www.wikidata.org/prop/direct/P6658,relation,P6658,,relation
http://www.wikidata.org/prop/direct/P669,relation,P669,,relation
http://www.wikidata.org/prop/direct/P674,relation,P674,,relation
http://www.wikidata.org/prop/direct/P6758,relation,P6758,,relation
http://www.wikidata.org/prop/direct/P676,relation,P676,,relation
http://www.wikidata.org/prop/direct/P6872,relation,P6872,,relation
http://www.wikidata.org/prop/direct/P6885,relation,P6885,,relation
http://www.wikidata.org/prop/direct/P6886,relation,P6886,,relation
http://www.wikidata.org/prop/direct/P69,relation,P69,,relation
http://www.wikidata.org/prop/direct/P6942,relation,P6942,,relation
http://www.wikidata.org/prop/direct/P6962,relation,P6962,,relation
http://www.wikidata.org/prop/direct/P6978,relation,P6978,,relation
http://www.wikidata.org/prop/direct/P7047,relation,P7047,,relation
http://www.wikidata.org/prop/direct/P706,relation,P706,,relation
http://www.wikidata.org/prop/direct/P708,relation,P708,,relation
http://www.wikidata.org/prop/direct/P710,relation,P710,,relation
http://www.wikidata.org/prop/direct/P7137,relation,P7137,,relation
http://www.wikidata.org/prop/direct/P7153,relation,P7153,,relation
http://www.wikidata.org/prop/direct/P725,relation,P725,,relation
http://www.wikidata.org/prop/direct/P7327,relation,P7327,,relation
http://www.wikidata.org/prop/direct/P734,relation,P734,,relation
http://www.wikidata.org/prop/direct/P735,relation,P735,,relation
http://www.wikidata.org/prop/direct/P736,relation,P736,,relation
http://www.wikidata.org/prop/direct/P737,relation,P737,,relation
http://www.wikidata.org/prop/direct/P740,relation,P740,,relation
http://www.wikidata.org/prop/direct/P747,relation,P747,,relation
http://www.wikidata.org/prop/direct/P749,relation,P749,,relation
http://www.wikidata.org/prop/direct/P750,relation,distributor,,relation
http://www.wikidata.org/prop/direct/P7573,relation,P7573,,relation
http://www.wikidata.org/prop/direct/P767,relation,P767,,relation
http://www.wikidata.org/prop/direct/P769,relation,P769,,relation
http://www.wikidata.org/prop/direct/P7763,relation,P7763,,relation
http://www.wikidata.org/prop/direct/P7779,relation,P7779,,relation
http://www.wikidata.org/prop/direct/P78,relation,P78,,relation
http://www.wikidata.org/prop/direct/P780,relation,P780,,relation
http://www.wikidata.org/prop/direct/P793,relation,P793,,relation
http://www.wikidata.org/prop/direct/P7937,relation,P7937,,relation
http://www.wikidata.org/prop/direct/P7938,relation,P7938,,relation
http://www.wikidata.org/prop/direct/P7959,relation,P7959,,relation
http://www.wikidata.org/prop/direct/P797,relation,P797,,relation
http://www.wikidata.org/prop/direct/P800,relation,P800,,relation
http://www.wikidata.org/prop/direct/P802,relation,P802,,relation
http://www.wikidata.org/prop/direct/P803,relation,P803,,relation
http://www.wikidata.org/prop/direct/P81,relation,P81,,relation
http://www.wikidata.org/prop/direct/P812,relation,P812,,relation
http://www.wikidata.org/prop/direct/P8138,relation,P8138,,relation
http://www.wikidata.org/prop/direct/P825,relation,P825,,relation
http://www.wikidata.org/prop/direct/P826,relation,P826,,relation
http://www.wikidata.org/prop/direct/P828,relation,P828,,relation
http://www.wikidata.org/prop/direct/P832,relation,P832,,relation
http://www.wikidata.org/prop/direct/P8324,relation,P8324,,relation
http://www.wikidata.org/prop/direct/P833,relation,P833,,relation
http://www.wikidata.org/prop/direct/P8345,relation,P8345,,relation
http://www.wikidata.org/prop/direct/P837,relation,P837,,relation
http://www.wikidata.org/prop/direct/P8371,relation,P8371,,relation
http://www.wikidata.org/prop/direct/P84,relation,P84,,relation
http://www.wikidata.org/prop/direct/P840,relation,P840,,relation
http://www.wikidata.org/prop/direct/P841,relation,P841,,relation
http://www.wikidata.org/prop/direct/P8411,relation,P8411,,relation
http://www.wikidata.org/prop/direct/P85,relation,P85,,relation
http://www.wikidata.org/prop/direct/P852,relation,P852,,relation
http://www.wikidata.org/prop/direct/P859,relation,P859,,relation
http://www.wikidata.org/prop/direct/P86,relation,composer,,relation
http://www.wikidata.org/prop/direct/P868,relation,P868,,relation
http://www.wikidata.org/prop/direct/P8693,relation,P8693,,relation
http://www.wikidata.org/prop/direct/P87,relation,P87,,relation
http://www.wikidata.org/prop/direct/P870,relation,P870,,relation
http://www.wikidata.org/prop/direct/P88,relation,P88,,relation
http://www.wikidata.org/prop/direct/P8839,relation,P8839,,relation
http://www.wikidata.org/prop/direct/P8852,relation,P8852,,relation
http://www.wikidata.org/prop/direct/P8874,relation,P8874,,relation
http://www.wikidata.org/prop/direct/P8889,relation,P8889,,relation
http://www.wikidata.org/prop/direct/P9071,relation,P9071,,relation
http://www.wikidata.org/prop/direct/P908,relation,P908,,relation
http://www.wikidata.org/prop/direct/P9086,relation,P9086,,relation
http://www.wikidata.org/prop/direct/P91,relation,P91,,relation
http://www.wikidata.org/prop/direct/P912,relation,P912,,relation
http://www.wikidata.org/prop/direct/P9139,relation,P9139,,relation
http://www.wikidata.org/prop/direct/P914,relation,P914,,relation
http://www.wikidata.org/prop/direct/P915,relation,P915,,relation
http://www.wikidata.org/prop/direct/P921,relation,P921,,relation
http://www.wikidata.org/prop/direct/P9215,relation,P9215,,relation
http://www.wikidata.org/prop/direct/P9234,relation,P9234,,relation
http://www.wikidata.org/prop/direct/P9235,relation,P9235,,relation
http://www.wikidata.org/prop/direct/P924,relation,P924,,relation
http://www.wikidata.org/prop/direct/P931,relation,P931,,relation
http://www.wikidata.org/prop/direct/P937,relation,P937,,relation
http://www.wikidata.org/prop/direct/P941,relation,P941,,relation
http://www.wikidata.org/prop/direct/P9419,relation,P9419,,relation
http://www.wikidata.org/prop/direct/P942,relation,P942,,relation
http://www.wikidata.org/prop/direct/P945,relation,P945,,relation
http://www.wikidata.org/prop/direct/P9493,relation,P9493,,relation
http://www.wikidata.org/prop/direct/P9600,relation,P9600,,relation
http://www.wikidata.org/prop/direct/P9652,relation,P9652,,relation
http://www.wikidata.org/prop/direct/P97,relation,P97,,relation
http://www.wikidata.org/prop/direct/P9714,relation,P9714,,relation
http://www.wikidata.org/prop/direct/P974,relation,P974,,relation
http://www.wikidata.org/prop/direct/P98,relation,P98,,relation
http://www.wikidata.org/prop/direct/P9899,relation,P9899,,relation
http://www.wikidata.org/prop/direct/P127,relation,owned by,en,relation
http://www.wikidata.org/prop/direct/P3818,relation,KMRB film rating,en,relation
http://www.wikidata.org/prop/direct/P8411,relation,set in environment,en,relation
http://www.wikidata.org/prop/direct/P7763,relation,copyright status as a creator,en,relation
http://www.wikidata.org/prop/direct/P3103,relation,has tense,en,relation
http://www.wikidata.org/prop/direct/P1546,relation,motto,en,relation
http://www.wikidata.org/prop/direct/P2358,relation,praenomen,en,relation
http://www.wikidata.org/prop/direct/P6885,relation,historical region,en,relation
http://www.wikidata.org/prop/direct/P3179,relation,territory overlaps,en,relation
http://www.wikidata.org/prop/direct/P1074,relation,fictional or mythical analog of,en,relation
http://www.wikidata.org/prop/direct/P551,relation,residence,en,relation
http://www.wikidata.org/prop/direct/P291,relation,place of publication,en,relation
http://www.wikidata.org/prop/direct/P2758,relation,CNC film rating (France),en,relation
http://www.wikidata.org/prop/direct/P4151,relation,game mechanics,en,relation
http://www.wikidata.org/prop/direct/P3161,relation,has grammatical mood,en,relation
http://www.wikidata.org/prop/direct/P1431,relation,executive producer,en,relation
http://www.wikidata.org/prop/direct/P6758,relation,supported sports team,en,relation
http://www.wikidata.org/prop/direct/P156,relation,followed by,en,relation
http://www.wikidata.org/prop/direct/P1376,relation,capital of,en,relation
http://www.wikidata.org/prop/direct/P2522,relation,competition won,en,relation
http://www.wikidata.org/prop/direct/P186,relation,made from material,en,relation
http://www.wikidata.org/prop/direct/P4437,relation,FPB rating,en,relation
http://www.wikidata.org/prop/direct/P166,relation,award received,en,relation
http://www.wikidata.org/prop/direct/P3919,relation,contributed to creative work,en,relation
http://www.wikidata.org/prop/direct/P5126,relation,assistant director,en,relation
http://www.wikidata.org/prop/direct/P7779,relation,military unit,en,relation
http://www.wikidata.org/prop/direct/P1552,relation,has characteristic,en,relation
http://www.wikidata.org/prop/direct/P10741,relation,dance style,en,relation
http://www.wikidata.org/prop/direct/P1018,relation,language regulatory body,en,relation
http://www.wikidata.org/prop/direct/P1038,relation,relative,en,relation
http://www.wikidata.org/prop/direct/P8839,relation,hairstyle / hairlength,en,relation
http://www.wikidata.org/prop/direct/P19,relation,place of birth,en,relation
http://www.wikidata.org/prop/direct/P664,relation,organizer,en,relation
http://www.wikidata.org/prop/direct/P200,relation,inflows,en,relation
http://www.wikidata.org/prop/direct/P825,relation,dedicated to,en,relation
http://www.wikidata.org/prop/direct/P735,relation,given name,en,relation
http://www.wikidata.org/prop/direct/P53,relation,family,en,relation
http://www.wikidata.org/prop/direct/P1040,relation,film editor,en,relation
http://www.wikidata.org/prop/direct/P4969,relation,derivative work,en,relation
http://www.wikidata.org/prop/direct/P7959,relation,historic county,en,relation
http://www.wikidata.org/prop/direct/P1981,relation,FSK film rating,en,relation
http://www.wikidata.org/prop/direct/P20,relation,place of death,en,relation
http://www.wikidata.org/prop/direct/P5816,relation,state of conservation,en,relation
http://www.wikidata.org/prop/direct/P404,relation,game mode,en,relation
http://www.wikidata.org/prop/direct/P1071,relation,location of creation,en,relation
http://www.wikidata.org/prop/direct/P5970,relation,Medierådet rating,en,relation
http://www.wikidata.org/prop/direct/P5110,relation,has grammatical person,en,relation
http://www.wikidata.org/prop/direct/P178,relation,developer,en,relation
http://www.wikidata.org/prop/direct/P4082,relation,captured with,en,relation
http://www.wikidata.org/prop/direct/P12933,relation,"relates to sustainable development goal, target or indicator",en,relation
http://www.wikidata.org/prop/direct/P1366,relation,replaced by,en,relation
http://www.wikidata.org/prop/direct/P1445,relation,fictional universe described in,en,relation
http://www.wikidata.org/prop/direct/P9493,relation,artist files at,en,relation
http://www.wikidata.org/prop/direct/P2789,relation,connects with,en,relation
http://www.wikidata.org/prop/direct/P2546,relation,sidekick of,en,relation
http://www.wikidata.org/prop/direct/P1532,relation,country for sport,en,relation
http://www.wikidata.org/prop/direct/P162,relation,producer,en,relation
http://www.wikidata.org/prop/direct/P398,relation,child astronomical body,en,relation
http://www.wikidata.org/prop/direct/P460,relation,said to be the same as,en,relation
http://www.wikidata.org/prop/direct/P725,relation,voice actor,en,relation
http://www.wikidata.org/prop/direct/P2563,relation,superhuman feature or ability,en,relation
http://www.wikidata.org/prop/direct/P521,relation,scheduled service destination,en,relation
http://www.wikidata.org/prop/direct/P110,relation,illustrator,en,relation
http://www.wikidata.org/prop/direct/P195,relation,collection,en,relation
http://www.wikidata.org/prop/direct/P11799,relation,alternate universe counterpart,en,relation
http://www.wikidata.org/prop/direct/P4552,relation,mountain range,en,relation
http://www.wikidata.org/prop/direct/P2650,relation,interested in,en,relation
http://www.wikidata.org/prop/direct/P1950,relation,second family name in Spanish name,en,relation
http://www.wikidata.org/prop/direct/P3275,relation,storyboard artist,en,relation
http://www.wikidata.org/prop/direct/P2341,relation,indigenous to,en,relation
http://www.wikidata.org/prop/direct/P2079,relation,fabrication method,en,relation
http://www.wikidata.org/prop/direct/P10888,relation,contains the statistical territorial entity,en,relation
http://www.wikidata.org/prop/direct/P9235,relation,seismic classification,en,relation
http://www.wikidata.org/prop/direct/P1080,relation,from narrative universe,en,relation
http://www.wikidata.org/prop/direct/P54,relation,member of sports team,en,relation
http://www.wikidata.org/prop/direct/P345,relation,IMDb ID,en,relation
http://www.wikidata.org/prop/direct/P3716,relation,social classification,en,relation
http://www.wikidata.org/prop/direct/P400,relation,platform,en,relation
http://www.wikidata.org/prop/direct/P1589,relation,lowest point,en,relation
http://www.wikidata.org/prop/direct/P2360,relation,intended public,en,relation
http://www.wikidata.org/prop/direct/P66,relation,ancestral home,en,relation
http://www.wikidata.org/prop/direct/P607,relation,participated in conflict,en,relation
http://www.wikidata.org/prop/direct/P169,relation,chief executive officer,en,relation
http://www.wikidata.org/prop/direct/P40,relation,child,en,relation
http://www.wikidata.org/prop/direct/P914,relation,USK rating,en,relation
http://www.wikidata.org/prop/direct/P9652,relation,personality trait of fictional character,en,relation
http://www.wikidata.org/prop/direct/P122,relation,basic form of government,en,relation
http://www.wikidata.org/prop/direct/P87,relation,librettist,en,relation
http://www.wikidata.org/prop/direct/P1344,relation,participant in,en,relation
http://www.wikidata.org/prop/direct/P413,relation,position played on team / speciality,en,relation
http://www.wikidata.org/prop/direct/P802,relation,student,en,relation
http://www.wikidata.org/prop/direct/P1853,relation,blood type,en,relation
http://www.wikidata.org/prop/direct/P1884,relation,hair color,en,relation
http://www.wikidata.org/prop/direct/P8371,relation,"references work, tradition or theory",en,relation
http://www.wikidata.org/prop/direct/P3095,relation,practiced by,en,relation
http://www.wikidata.org/prop/direct/P31,relation,instance of,en,relation
http://www.wikidata.org/prop/direct/P3842,relation,located in the present-day administrative territorial entity,en,relation
http://www.wikidata.org/prop/direct/P5152,relation,KAVI rating,en,relation
http://www.wikidata.org/prop/direct/P3650,relation,JMK film rating,en,relation
http://www.wikidata.org/prop/direct/P112,relation,founded by,en,relation
http://www.wikidata.org/prop/direct/P289,relation,vessel class,en,relation
http://www.wikidata.org/prop/direct/P3300,relation,musical conductor,en,relation
http://www.wikidata.org/prop/direct/P3989,relation,members have occupation,en,relation
http://www.wikidata.org/prop/direct/P852,relation,ESRB rating,en,relation
http://www.wikidata.org/prop/direct/P1387,relation,political alignment,en,relation
http://www.wikidata.org/prop/direct/P937,relation,work location,en,relation
http://www.wikidata.org/prop/direct/P176,relation,manufacturer,en,relation
http://www.wikidata.org/prop/direct/P5150,relation,IGAC rating,en,relation
http://www.wikidata.org/prop/direct/P1455,relation,list of works,en,relation
http://www.wikidata.org/prop/direct/P1429,relation,has pet,en,relation
http://www.wikidata.org/prop/direct/P4908,relation,season,en,relation
http://www.wikidata.org/prop/direct/P170,relation,creator,en,relation
http://www.wikidata.org/prop/direct/P2293,relation,genetic association,en,relation
http://www.wikidata.org/prop/direct/P2515,relation,costume designer,en,relation
http://www.wikidata.org/prop/direct/P1327,relation,partner in business or sport,en,relation
http://www.wikidata.org/prop/direct/P6,relation,head of government,en,relation
http://www.wikidata.org/prop/direct/P184,relation,doctoral advisor,en,relation
http://www.wikidata.org/prop/direct/P7573,relation,IFCO rating,en,relation
http://www.wikidata.org/prop/direct/P2637,relation,RARS rating,en,relation
http://www.wikidata.org/prop/direct/P479,relation,input device,en,relation
http://www.wikidata.org/prop/direct/P674,relation,characters,en,relation
http://www.wikidata.org/prop/direct/P275,relation,copyright license,en,relation
http://www.wikidata.org/prop/direct/P1313,relation,office held by head of government,en,relation
http://www.wikidata.org/prop/direct/P58,relation,screenwriter,en,relation
http://www.wikidata.org/prop/direct/P193,relation,main building contractor,en,relation
http://www.wikidata.org/prop/direct/P6942,relation,animator,en,relation
http://www.wikidata.org/prop/direct/P5642,relation,risk factor,en,relation
http://www.wikidata.org/prop/direct/P452,relation,industry,en,relation
http://www.wikidata.org/prop/direct/P3373,relation,sibling,en,relation
http://www.wikidata.org/prop/direct/P4743,relation,animal breed,en,relation
http://www.wikidata.org/prop/direct/P941,relation,inspired by,en,relation
http://www.wikidata.org/prop/direct/P826,relation,tonality,en,relation
http://www.wikidata.org/prop/direct/P5389,relation,permanent resident of,en,relation
http://www.wikidata.org/prop/direct/P2438,relation,narrator,en,relation
http://www.wikidata.org/prop/direct/P1622,relation,driving side,en,relation
http://www.wikidata.org/prop/direct/P3402,relation,CNC film rating (Romania),en,relation
http://www.wikidata.org/prop/direct/P9419,relation,personal library at,en,relation
http://www.wikidata.org/prop/direct/P6872,relation,has written for,en,relation
http://www.wikidata.org/prop/direct/P1906,relation,office held by head of state,en,relation
http://www.wikidata.org/prop/direct/P655,relation,translator,en,relation
http://www.wikidata.org/prop/direct/P1716,relation,brand,en,relation
http://www.wikidata.org/prop/direct/P547,relation,commemorates,en,relation
http://www.wikidata.org/prop/direct/P1999,relation,UNESCO language status,en,relation
http://www.wikidata.org/prop/direct/P2554,relation,production designer,en,relation
http://www.wikidata.org/prop/direct/P2614,relation,World Heritage criteria,en,relation
http://www.wikidata.org/prop/direct/P1066,relation,student of,en,relation
http://www.wikidata.org/prop/direct/P199,relation,organizational divisions,en,relation
http://www.wikidata.org/prop/direct/P924,relation,possible treatment,en,relation
http://www.wikidata.org/prop/direct/P2989,relation,has grammatical case,en,relation
http://www.wikidata.org/prop/direct/P461,relation,opposite of,en,relation
http://www.wikidata.org/prop/direct/P6275,relation,copyright representative,en,relation
http://www.wikidata.org/prop/direct/P527,relation,has part(s),en,relation
http://www.wikidata.org/prop/direct/P6106,relation,uses capitalization for,en,relation
http://www.wikidata.org/prop/direct/P3342,relation,significant person,en,relation
http://www.wikidata.org/prop/direct/P287,relation,designed by,en,relation
http://www.wikidata.org/prop/direct/P9086,relation,BAMID film rating,en,relation
http://www.wikidata.org/prop/direct/P868,relation,foods traditionally associated,en,relation
http://www.wikidata.org/prop/direct/P27,relation,country of citizenship,en,relation
http://www.wikidata.org/prop/direct/P9139,relation,first family name in Portuguese name,en,relation
http://www.wikidata.org/prop/direct/P577,relation,publication date,en,relation
http://www.wikidata.org/prop/direct/P710,relation,participant,en,relation
http://www.wikidata.org/prop/direct/P5025,relation,gens,en,relation
http://www.wikidata.org/prop/direct/P2852,relation,emergency phone number,en,relation
http://www.wikidata.org/prop/direct/P1304,relation,central bank,en,relation
http://www.wikidata.org/prop/direct/P88,relation,commissioned by,en,relation
http://www.wikidata.org/prop/direct/P179,relation,part of the series,en,relation
http://www.wikidata.org/prop/direct/P208,relation,executive body,en,relation
http://www.wikidata.org/prop/direct/P859,relation,sponsor,en,relation
http://www.wikidata.org/prop/direct/P737,relation,influenced by,en,relation
http://www.wikidata.org/prop/direct/P355,relation,child organization/unit,en,relation
http://www.wikidata.org/prop/direct/P1537,relation,contributing factor of,en,relation
http://www.wikidata.org/prop/direct/P2860,relation,cites work,en,relation
http://www.wikidata.org/prop/direct/P105,relation,taxon rank,en,relation
http://www.wikidata.org/prop/direct/P161,relation,cast member,en,relation
http://www.wikidata.org/prop/direct/P137,relation,operator,en,relation
http://www.wikidata.org/prop/direct/P421,relation,located in time zone,en,relation
http://www.wikidata.org/prop/direct/P734,relation,family name,en,relation
http://www.wikidata.org/prop/direct/P6658,relation,RCQ classification,en,relation
http://www.wikidata.org/prop/direct/P1383,relation,contains settlement,en,relation
http://www.wikidata.org/prop/direct/P407,relation,language of work or name,en,relation
http://www.wikidata.org/prop/direct/P5707,relation,samples from work,en,relation
http://www.wikidata.org/prop/direct/P3803,relation,original film format,en,relation
http://www.wikidata.org/prop/direct/P2061,relation,aspect ratio (W:H),en,relation
http://www.wikidata.org/prop/direct/P1343,relation,described by source,en,relation
http://www.wikidata.org/prop/direct/P747,relation,has edition or translation,en,relation
http://www.wikidata.org/prop/direct/P2365,relation,cognomen,en,relation
http://www.wikidata.org/prop/direct/P658,relation,tracklist,en,relation
http://www.wikidata.org/prop/direct/P708,relation,diocese,en,relation
http://www.wikidata.org/prop/direct/P520,relation,armament,en,relation
http://www.wikidata.org/prop/direct/P8693,relation,fandom,en,relation
http://www.wikidata.org/prop/direct/P1411,relation,nominated for,en,relation
http://www.wikidata.org/prop/direct/P1995,relation,health specialty,en,relation
http://www.wikidata.org/prop/direct/P411,relation,canonization status,en,relation
