uri,kind,label,lang,type
http://www.wikidata.org/prop/direct/P1303,relation,instrument,en,relation
http://www.wikidata.org/prop/direct/P1412,relation,"languages spoken, written or signed",en,relation
http://www.wikidata.org/prop/direct/P915,relation,filming location,en,relation
http://www.wikidata.org/prop/direct/P2176,relation,drug or therapy used for treatment,en,relation
http://www.wikidata.org/prop/direct/P1382,relation,partially coincident with,en,relation
http://www.wikidata.org/prop/direct/P37,relation,official language,en,relation
http://www.wikidata.org/prop/direct/P26,relation,spouse,en,relation
http://www.wikidata.org/prop/direct/P118,relation,league or competition,en,relation
http://www.wikidata.org/prop/direct/P1336,relation,territory claimed by,en,relation
http://www.wikidata.org/prop/direct/P1889,relation,different from,en,relation
http://www.wikidata.org/prop/direct/P1027,relation,conferred by,en,relation
http://www.wikidata.org/prop/direct/P3938,relation,named by,en,relation
http://www.wikidata.org/prop/direct/P85,relation,anthem,en,relation
http://www.wikidata.org/prop/direct/P7047,relation,enemy,en,relation
http://www.wikidata.org/prop/direct/P8402,relation,open data portal,en,relation
http://www.wikidata.org/prop/direct/P69,relation,educated at,en,relation
http://www.wikidata.org/prop/direct/P4608,relation,scenographer,en,relation
http://www.wikidata.org/prop/direct/P767,relation,contributor to the creative work or subject,en,relation
http://www.wikidata.org/prop/direct/P437,relation,distribution format,en,relation
http://www.wikidata.org/prop/direct/P6978,relation,Scandinavian middle family name,en,relation
http://www.wikidata.org/prop/direct/P800,relation,notable work,en,relation
http://www.wikidata.org/prop/direct/P3174,relation,art director,en,relation
http://www.wikidata.org/prop/direct/P2579,relation,studied by,en,relation
http://www.wikidata.org/prop/direct/P417,relation,patron saint,en,relation
http://www.wikidata.org/prop/direct/P2868,relation,subject has role,en,relation
http://www.wikidata.org/prop/direct/P8345,relation,media franchise,en,relation
http://www.wikidata.org/prop/direct/P5109,relation,has grammatical gender,en,relation
http://www.wikidata.org/prop/direct/P530,relation,diplomatic relation,en,relation
http://www.wikidata.org/prop/direct/P3018,relation,located in protected area,en,relation
http://www.wikidata.org/prop/direct/P740,relation,location of formation,en,relation
http://www.wikidata.org/prop/direct/P1427,relation,start point,en,relation
http://www.wikidata.org/prop/direct/P50,relation,author,en,relation
http://www.wikidata.org/prop/direct/P509,relation,cause of death,en,relation
http://www.wikidata.org/prop/direct/P1049,relation,worshipped by,en,relation
http://www.wikidata.org/prop/direct/P945,relation,allegiance,en,relation
http://www.wikidata.org/prop/direct/P706,relation,located in/on physical feature,en,relation
http://www.wikidata.org/prop/direct/P1290,relation,godparent,en,relation
http://www.wikidata.org/prop/direct/P106,relation,occupation,en,relation
http://www.wikidata.org/prop/direct/P598,relation,commander of (DEPRECATED),en,relation
http://www.wikidata.org/prop/direct/P17,relation,country,en,relation
http://www.wikidata.org/prop/direct/P1269,relation,facet of,en,relation
http://www.wikidata.org/prop/direct/P1875,relation,represented by,en,relation
http://www.wikidata.org/prop/direct/P101,relation,field of work,en,relation
http://www.wikidata.org/prop/direct/P1557,relation,manifestation of,en,relation
http://www.wikidata.org/prop/direct/P5869,relation,model item,en,relation
http://www.wikidata.org/prop/direct/P25,relation,mother,en,relation
http://www.wikidata.org/prop/direct/P1811,relation,list of episodes,en,relation
http://www.wikidata.org/prop/direct/P306,relation,operating system,en,relation
http://www.wikidata.org/prop/direct/P1192,relation,connecting service,en,relation
http://www.wikidata.org/prop/direct/P4312,relation,camera setup,en,relation
http://www.wikidata.org/prop/direct/P98,relation,editor,en,relation
http://www.wikidata.org/prop/direct/P30,relation,continent,en,relation
http://www.wikidata.org/prop/direct/P423,relation,shooting handedness,en,relation
http://www.wikidata.org/prop/direct/P841,relation,feast day,en,relation
http://www.wikidata.org/prop/direct/P3712,relation,has goal,en,relation
http://www.wikidata.org/prop/direct/P769,relation,significant drug interaction,en,relation
http://www.wikidata.org/prop/direct/P837,relation,day in year for periodic occurrence,en,relation
http://www.wikidata.org/prop/direct/P5658,relation,railway traffic side,en,relation
http://www.wikidata.org/prop/direct/P138,relation,named after,en,relation
http://www.wikidata.org/prop/direct/P22,relation,father,en,relation
http://www.wikidata.org/prop/direct/P5072,relation,presented in,en,relation
http://www.wikidata.org/prop/direct/P2670,relation,has part(s) of the class,en,relation
http://www.wikidata.org/prop/direct/P155,relation,follows,en,relation
http://www.wikidata.org/prop/direct/P6291,relation,advertises,en,relation
http://www.wikidata.org/prop/direct/P272,relation,production company,en,relation
http://www.wikidata.org/prop/direct/P2684,relation,Kijkwijzer rating,en,relation
http://www.wikidata.org/prop/direct/P2541,relation,operating area,en,relation
http://www.wikidata.org/prop/direct/P5096,relation,member of the crew of,en,relation
http://www.wikidata.org/prop/direct/P8138,relation,located in the statistical territorial entity,en,relation
http://www.wikidata.org/prop/direct/P912,relation,has facility,en,relation
http://www.wikidata.org/prop/direct/P1299,relation,depicted by,en,relation
http://www.wikidata.org/prop/direct/P2853,relation,electrical plug type,en,relation
http://www.wikidata.org/prop/direct/P2936,relation,language used,en,relation
http://www.wikidata.org/prop/direct/P3428,relation,INCAA film rating,en,relation
http://www.wikidata.org/prop/direct/P6364,relation,official color,en,relation
http://www.wikidata.org/prop/direct/P1435,relation,heritage designation,en,relation
http://www.wikidata.org/prop/direct/P2238,relation,official symbol,en,relation
http://www.wikidata.org/prop/direct/P833,relation,interchange station,en,relation
http://www.wikidata.org/prop/direct/P39,relation,position held,en,relation
http://www.wikidata.org/prop/direct/P412,relation,voice type,en,relation
http://www.wikidata.org/prop/direct/P10606,relation,notable role,en,relation
http://www.wikidata.org/prop/direct/P408,relation,software engine,en,relation
http://www.wikidata.org/prop/direct/P1419,relation,shape,en,relation
http://www.wikidata.org/prop/direct/P140,relation,religion or worldview,en,relation
http://www.wikidata.org/prop/direct/P2348,relation,time period,en,relation
http://www.wikidata.org/prop/direct/P1034,relation,main food source,en,relation
http://www.wikidata.org/prop/direct/P7137,relation,acknowledged,en,relation
http://www.wikidata.org/prop/direct/P451,relation,unmarried partner,en,relation
http://www.wikidata.org/prop/direct/P131,relation,located in the administrative territorial entity,en,relation
http://www.wikidata.org/prop/direct/P793,relation,significant event,en,relation
http://www.wikidata.org/prop/direct/P172,relation,ethnic group,en,relation
http://www.wikidata.org/prop/direct/P6379,relation,has works in the collection,en,relation
http://www.wikidata.org/prop/direct/P4647,relation,location of first performance,en,relation
http://www.wikidata.org/prop/direct/P13459,relation,research project that contributed to this data set,en,relation
http://www.wikidata.org/prop/direct/P2596,relation,culture,en,relation
http://www.wikidata.org/prop/direct/P406,relation,soundtrack release,en,relation
http://www.wikidata.org/prop/direct/P2922,relation,month of the year,en,relation
http://www.wikidata.org/prop/direct/P463,relation,member of,en,relation
http://www.wikidata.org/prop/direct/P2550,relation,recording or performance of,en,relation
http://www.wikidata.org/prop/direct/P159,relation,headquarters location,en,relation
http://www.wikidata.org/prop/direct/P136,relation,genre,en,relation
http://www.wikidata.org/prop/direct/P97,relation,noble title,en,relation
http://www.wikidata.org/prop/direct/P7327,relation,OFLC classification,en,relation
http://www.wikidata.org/prop/direct/P5323,relation,attested in,en,relation
http://www.wikidata.org/prop/direct/P5940,relation,plot expanded in,en,relation
http://www.wikidata.org/prop/direct/P286,relation,head coach,en,relation
http://www.wikidata.org/prop/direct/P371,relation,presenter,en,relation
http://www.wikidata.org/prop/direct/P108,relation,employer,en,relation
http://www.wikidata.org/prop/direct/P931,relation,place served by transport hub,en,relation
http://www.wikidata.org/prop/direct/P9899,relation,music created for,en,relation
http://www.wikidata.org/prop/direct/P2747,relation,Filmiroda rating,en,relation
http://www.wikidata.org/prop/direct/P840,relation,narrative location,en,relation
http://www.wikidata.org/prop/direct/P3828,relation,wears,en,relation
http://www.wikidata.org/prop/direct/P163,relation,flag,en,relation
http://www.wikidata.org/prop/direct/P797,relation,authority,en,relation
http://www.wikidata.org/prop/direct/P450,relation,astronaut mission,en,relation
http://www.wikidata.org/prop/direct/P803,relation,professorship,en,relation
http://www.wikidata.org/prop/direct/P832,relation,public holiday,en,relation
http://www.wikidata.org/prop/direct/P483,relation,recorded at studio or venue,en,relation
http://www.wikidata.org/prop/direct/P3156,relation,Australian Classification,en,relation
http://www.wikidata.org/prop/direct/P2756,relation,EIRIN film rating,en,relation
http://www.wikidata.org/prop/direct/P135,relation,movement,en,relation
http://www.wikidata.org/prop/direct/P126,relation,maintained by,en,relation
http://www.wikidata.org/prop/direct/P3448,relation,stepparent,en,relation
http://www.wikidata.org/prop/direct/P2925,relation,domain of saint or deity,en,relation
http://www.wikidata.org/prop/direct/P466,relation,occupant,en,relation
http://www.wikidata.org/prop/direct/P3216,relation,ClassInd rating,en,relation
http://www.wikidata.org/prop/direct/P610,relation,highest point,en,relation
http://www.wikidata.org/prop/direct/P3438,relation,vehicle normally used,en,relation
http://www.wikidata.org/prop/direct/P12443,relation,has cabinet,en,relation
http://www.wikidata.org/prop/direct/P237,relation,coat of arms,en,relation
http://www.wikidata.org/prop/direct/P462,relation,color,en,relation
http://www.wikidata.org/prop/direct/P4805,relation,make-up artist,en,relation
http://www.wikidata.org/prop/direct/P366,relation,has use,en,relation
http://www.wikidata.org/prop/direct/P1598,relation,consecrator,en,relation
http://www.wikidata.org/prop/direct/P119,relation,place of burial,en,relation
http://www.wikidata.org/prop/direct/P81,relation,connecting line,en,relation
http://www.wikidata.org/prop/direct/P177,relation,crosses,en,relation
http://www.wikidata.org/prop/direct/P3403,relation,coextensive with,en,relation
http://www.wikidata.org/prop/direct/P921,relation,main subject,en,relation
http://www.wikidata.org/prop/direct/P676,relation,lyricist,en,relation
http://www.wikidata.org/prop/direct/P3461,relation,designated as terrorist by,en,relation
http://www.wikidata.org/prop/direct/P84,relation,architect,en,relation
http://www.wikidata.org/prop/direct/P1050,relation,medical condition,en,relation
http://www.wikidata.org/prop/direct/P3075,relation,official religion,en,relation
http://www.wikidata.org/prop/direct/P1576,relation,lifestyle,en,relation
http://www.wikidata.org/prop/direct/P2416,relation,sports discipline competed in,en,relation
http://www.wikidata.org/prop/direct/P780,relation,symptoms and signs,en,relation
http://www.wikidata.org/prop/direct/P279,relation,subclass of,en,relation
http://www.wikidata.org/prop/direct/P16,relation,transport network,en,relation
http://www.wikidata.org/prop/direct/P512,relation,academic degree,en,relation
http://www.wikidata.org/prop/direct/P47,relation,shares border with,en,relation
http://www.wikidata.org/prop/direct/P11108,relation,recorded participant,en,relation
http://www.wikidata.org/prop/direct/P749,relation,parent organization,en,relation
http://www.wikidata.org/prop/direct/P8874,relation,Hong Kong film rating,en,relation
http://www.wikidata.org/prop/direct/P1037,relation,director / manager,en,relation
http://www.wikidata.org/prop/direct/P11738,relation,"handled, mitigated, or managed by",en,relation
http://www.wikidata.org/prop/direct/P5021,relation,assessment,en,relation
http://www.wikidata.org/prop/direct/P9600,relation,oral history at,en,relation
http://www.wikidata.org/prop/direct/P6962,relation,narrative motif,en,relation
http://www.wikidata.org/prop/direct/P1416,relation,affiliation,en,relation
http://www.wikidata.org/prop/direct/P2564,relation,Köppen climate classification,en,relation
http://www.wikidata.org/prop/direct/P559,relation,terminus,en,relation
http://www.wikidata.org/prop/direct/P2578,relation,is the study of,en,relation
http://www.wikidata.org/prop/direct/P1877,relation,after a work by,en,relation
http://www.wikidata.org/prop/direct/P1880,relation,measurement scale,en,relation
http://www.wikidata.org/prop/direct/P2894,relation,day of week,en,relation
http://www.wikidata.org/prop/direct/P410,relation,military or police rank,en,relation
http://www.wikidata.org/prop/direct/P1657,relation,MPA film rating,en,relation
http://www.wikidata.org/prop/direct/P1029,relation,crew member,en,relation
http://www.wikidata.org/prop/direct/P1165,relation,home world,en,relation
http://www.wikidata.org/prop/direct/P1441,relation,present in work,en,relation
http://www.wikidata.org/prop/direct/P276,relation,location,en,relation
http://www.wikidata.org/prop/direct/P2629,relation,BBFC rating,en,relation
http://www.wikidata.org/prop/direct/P197,relation,adjacent station,en,relation
http://www.wikidata.org/prop/direct/P150,relation,contains the administrative territorial entity,en,relation
http://www.wikidata.org/prop/direct/P3150,relation,birthday,en,relation
http://www.wikidata.org/prop/direct/P1542,relation,has effect,en,relation
http://www.wikidata.org/prop/direct/P631,relation,structural engineer,en,relation
http://www.wikidata.org/prop/direct/P6087,relation,coach of sports team,en,relation
http://www.wikidata.org/prop/direct/P8889,relation,MTRCB rating,en,relation
http://www.wikidata.org/prop/direct/P3602,relation,candidacy in election,en,relation
http://www.wikidata.org/prop/direct/P2184,relation,history of topic,en,relation
http://www.wikidata.org/prop/direct/P364,relation,original language of film or TV show,en,relation
http://www.wikidata.org/prop/direct/P35,relation,head of state,en,relation
http://www.wikidata.org/prop/direct/P1830,relation,owner of,en,relation
http://www.wikidata.org/prop/direct/P13574,relation,most populous urban area,en,relation
http://www.wikidata.org/prop/direct/P5028,relation,sound designer,en,relation
http://www.wikidata.org/prop/direct/P1923,relation,participating team,en,relation
http://www.wikidata.org/prop/direct/P10241,relation,individual of taxon,en,relation
http://www.wikidata.org/prop/direct/P495,relation,country of origin,en,relation
http://www.wikidata.org/prop/direct/P2652,relation,partnership with,en,relation
http://www.wikidata.org/prop/direct/P828,relation,has cause,en,relation
http://www.wikidata.org/prop/direct/P4132,relation,linguistic typology,en,relation
http://www.wikidata.org/prop/direct/P1478,relation,has immediate cause,en,relation
http://www.wikidata.org/prop/direct/P870,relation,instrumentation,en,relation
http://www.wikidata.org/prop/direct/P78,relation,top-level Internet domain,en,relation
http://www.wikidata.org/prop/direct/P2359,relation,nomen gentilicium,en,relation
http://www.wikidata.org/prop/direct/P205,relation,basin country,en,relation
http://www.wikidata.org/prop/direct/P175,relation,performer,en,relation
http://www.wikidata.org/prop/direct/P2634,relation,model,en,relation
http://www.wikidata.org/prop/direct/P923,relation,medical examination,en,relation
http://www.wikidata.org/prop/direct/P736,relation,cover art by,en,relation
http://www.wikidata.org/prop/direct/P2408,relation,set in period,en,relation
http://www.wikidata.org/prop/direct/P533,relation,target,en,relation
http://www.wikidata.org/prop/direct/P4185,relation,iconographic symbol,en,relation
http://www.wikidata.org/prop/direct/P1672,relation,this taxon is source of,en,relation
http://www.wikidata.org/prop/direct/P5817,relation,state of use,en,relation
http://www.wikidata.org/prop/direct/P611,relation,religious order,en,relation
http://www.wikidata.org/prop/direct/P1196,relation,manner of death,en,relation
http://www.wikidata.org/prop/direct/P8324,relation,funder,en,relation
http://www.wikidata.org/prop/direct/P1990,relation,species kept,en,relation
http://www.wikidata.org/prop/direct/P2388,relation,position held by head of the organization,en,relation
http://www.wikidata.org/prop/direct/P38,relation,currency,en,relation
http://www.wikidata.org/prop/direct/P3306,relation,ICAA rating,en,relation
http://www.wikidata.org/prop/direct/P812,relation,academic major,en,relation
http://www.wikidata.org/prop/direct/P241,relation,military branch,en,relation
http://www.wikidata.org/prop/direct/P3092,relation,film crew member,en,relation
http://www.wikidata.org/prop/direct/P1346,relation,winner,en,relation
http://www.wikidata.org/prop/direct/P57,relation,director,en,relation
http://www.wikidata.org/prop/direct/P2643,relation,Carnegie Classification of Institutions of Higher Education,en,relation
http://www.wikidata.org/prop/direct/P1809,relation,choreographer,en,relation
http://www.wikidata.org/prop/direct/P3301,relation,broadcast by,en,relation
http://www.wikidata.org/prop/direct/P171,relation,parent taxon,en,relation
http://www.wikidata.org/prop/direct/P144,relation,based on,en,relation
http://www.wikidata.org/prop/direct/P194,relation,legislative body,en,relation
http://www.wikidata.org/prop/direct/P10664,relation,featured track(s),en,relation
http://www.wikidata.org/prop/direct/P4675,relation,appears in the form of,en,relation
http://www.wikidata.org/prop/direct/P185,relation,doctoral student,en,relation
http://www.wikidata.org/prop/direct/P449,relation,original broadcaster,en,relation
http://www.wikidata.org/prop/direct/P641,relation,sport,en,relation
http://www.wikidata.org/prop/direct/P7937,relation,form of creative work,en,relation
http://www.wikidata.org/prop/direct/P3834,relation,RTC film rating,en,relation
http://www.wikidata.org/prop/direct/P750,relation,distributed by,en,relation
http://www.wikidata.org/prop/direct/P1434,relation,takes place in fictional universe,en,relation
http://www.wikidata.org/prop/direct/P103,relation,native language,en,relation
http://www.wikidata.org/prop/direct/P121,relation,item operated,en,relation
http://www.wikidata.org/prop/direct/P1535,relation,used by,en,relation
http://www.wikidata.org/prop/direct/P1444,relation,destination point,en,relation
http://www.wikidata.org/prop/direct/P7153,relation,significant place,en,relation
http://www.wikidata.org/prop/direct/P629,relation,edition or translation of,en,relation
http://www.wikidata.org/prop/direct/P18,relation,image,en,relation
http://www.wikidata.org/prop/direct/P647,relation,drafted by,en,relation
http://www.wikidata.org/prop/direct/P21,relation,sex or gender,en,relation
http://www.wikidata.org/prop/direct/P1479,relation,has contributing factor,en,relation
http://www.wikidata.org/prop/direct/P3823,relation,Ethnologue language status,en,relation
http://www.wikidata.org/prop/direct/P282,relation,writing system,en,relation
http://www.wikidata.org/prop/direct/P942,relation,theme music,en,relation
http://www.wikidata.org/prop/direct/P488,relation,chairperson,en,relation
http://www.wikidata.org/prop/direct/P1340,relation,eye color,en,relation
http://www.wikidata.org/prop/direct/P86,relation,composer,en,relation
http://www.wikidata.org/prop/direct/P180,relation,depicts,en,relation
http://www.wikidata.org/prop/direct/P206,relation,located in or next to body of water,en,relation
http://www.wikidata.org/prop/direct/P2512,relation,has spin-off,en,relation
http://www.wikidata.org/prop/direct/P669,relation,located on street,en,relation
http://www.wikidata.org/prop/direct/P908,relation,PEGI rating,en,relation
http://www.wikidata.org/prop/direct/P552,relation,handedness,en,relation
http://www.wikidata.org/prop/direct/P425,relation,field of this occupation,en,relation
http://www.wikidata.org/prop/direct/P190,relation,twinned administrative body,en,relation
http://www.wikidata.org/prop/direct/P6166,relation,quotes work,en,relation
http://www.wikidata.org/prop/direct/P2363,relation,NMHH film rating,en,relation
http://www.wikidata.org/prop/direct/P2737,relation,union of,en,relation
http://www.wikidata.org/prop/direct/P511,relation,honorific prefix,en,relation
http://www.wikidata.org/prop/direct/P5056,relation,patronym or matronym,en,relation
http://www.wikidata.org/prop/direct/P7938,relation,associated electoral district,en,relation
http://www.wikidata.org/prop/direct/P210,relation,party chief representative,en,relation
http://www.wikidata.org/prop/direct/P397,relation,parent astronomical body,en,relation
http://www.wikidata.org/prop/direct/P1056,relation,product or material produced,en,relation
http://www.wikidata.org/prop/direct/P5800,relation,narrative role,en,relation
http://www.wikidata.org/prop/direct/P344,relation,director of photography,en,relation
http://www.wikidata.org/prop/direct/P123,relation,publisher,en,relation
http://www.wikidata.org/prop/direct/P3091,relation,mount,en,relation
http://www.wikidata.org/prop/direct/P5201,relation,IMDA rating,en,relation
http://www.wikidata.org/prop/direct/P974,relation,tributary,en,relation
http://www.wikidata.org/prop/direct/P3320,relation,board member,en,relation
http://www.wikidata.org/prop/direct/P9071,relation,character type,en,relation
http://www.wikidata.org/prop/direct/P6886,relation,writing language,en,relation
http://www.wikidata.org/prop/direct/P2505,relation,carries,en,relation
http://www.wikidata.org/prop/direct/P6477,relation,does not have characteristic,en,relation
http://www.wikidata.org/prop/direct/P36,relation,capital,en,relation
http://www.wikidata.org/prop/direct/P1142,relation,political ideology,en,relation
http://www.wikidata.org/prop/direct/P361,relation,part of,en,relation
http://www.wikidata.org/prop/direct/P358,relation,discography,en,relation
http://www.wikidata.org/prop/direct/P1035,relation,honorific suffix,en,relation
http://www.wikidata.org/prop/direct/P91,relation,sexual orientation,en,relation
http://www.wikidata.org/prop/direct/P9714,relation,taxon range,en,relation
http://www.wikidata.org/prop/direct/P2142,relation,box office,en,relation
http://www.wikidata.org/prop/direct/P8852,relation,facial hair,en,relation
http://www.wikidata.org/prop/direct/P1365,relation,replaces,en,relation
http://www.wikidata.org/prop/direct/P485,relation,archives at,en,relation
http://www.wikidata.org/prop/direct/P264,relation,record label,en,relation
http://www.wikidata.org/prop/direct/P9215,relation,set during recurring event,en,relation
http://www.wikidata.org/prop/direct/P149,relation,architectural style,en,relation
http://www.wikidata.org/prop/direct/P61,relation,discoverer or inventor,en,relation
http://www.wikidata.org/prop/direct/P4584,relation,first appearance,en,relation
http://www.wikidata.org/prop/direct/P102,relation,member of political party,en,relation
http://www.wikidata.org/prop/direct/P1283,relation,filmography,en,relation
http://www.wikidata.org/prop/direct/P11106,relation,alphabetical index,en,relation
http://www.wikidata.org/prop/direct/P2283,relation,uses,en,relation
http://www.wikidata.org/prop/direct/P9234,relation,supplement to,en,relation
http://www.wikidata.org/prop/direct/P4614,relation,drainage basin,en,relation
http://www.wikidata.org/prop/direct/P418,relation,"has seal, badge, or sigil",en,relation
http://www.wikidata.org/prop/direct/P2587,relation,has phoneme,en,relation
http://www.wikidata.org/prop/direct/P1433,relation,published in,en,relation
